cardName_TH,cardName_EN,providerName,rewardName,spendingType,condition,exceptFor,everyBahtSpending,willGetThesePointsAsAddition,pointPerBaht,maximumAmount,maximumUnit,promoEnd,หมายเหตุ
เดอะแพสชั่นกสิกรไทย,THE PASSION Visa Signature KBank,กสิกรไทย,K Point,แยกรายการ,ใช้จ่ายเป็นสกุลเงินบาท,"ยกเว้นรายการใช้จ่ายดังต่อไปนี้ :
1. รายการใช้จ่ายผ่านบัตร ณ ร้านค้าที่จดทะเบียนในกลุ่มประเทศเขตเศรษฐกิจยุโรปหรือ อีอีเอ* สาธารณรัฐประชาชนจีน (ไม่รวมเขตบริหารพิเศษ เช่น ฮ่องกง มาเก๊า)
2. รายการใช้จ่ายที่เป็นสกุลเงินบาท ณ ร้านค้าในต่างประเทศ และร้านค้าออนไลน์ที่จดทะเบียนในต่างประเทศ
3. รายการเบิกถอนเงินสดล่วงหน้าจากบัญชีบัตรเครดิต รายการชำระค่าสาธารณูปโภค ค่าไฟฟ้า (กฟน./กฟภ.) ค่าน้ำประปา และค่าโทรศัพท์พื้นฐาน(TOT/True/TT&T/CAT)ค่าภาษี,ค่าธรรมเนียมทุกประเภท และรายการชำระเบี้ยประกันควบการลงทุน,ค่าหน่วยลงทุนจากการซื้อขายกองทุนทุกประเภท,รายการซื้อธนบัตรต่างประเทศผ่านบัตรเครดิตค่าธรรมเนียมการถอนเงินสดล่วงหน้า ค่าธรรมเนียมแรกเข้า ค่าธรรมเนียมรายปี ค่าธรรมเนียมการชำระเงินล่าช้า ค่าธรรมเนียมในการออกบัตรใหม่กรณีสูญหาย
ค่าปรับและดอกเบี้ย / รายการใช้จ่ายผ่านบัตรเครดิตวันสยามกสิกรไทยทุกประเภท ในหมวดประกัน",25,1,0.04,200000,บาท/รอบบัญชี,-,-
เดอะแพสชั่นกสิกรไทย,THE PASSION Visa Signature KBank,กสิกรไทย,K Point,แยกรายการ,ใช้จ่ายเป็นสกุลเงินต่างประเทศ,"ยกเว้นรายการใช้จ่ายดังต่อไปนี้ :
1. รายการใช้จ่ายผ่านบัตร ณ ร้านค้าที่จดทะเบียนในกลุ่มประเทศเขตเศรษฐกิจยุโรปหรือ อีอีเอ* สาธารณรัฐประชาชนจีน (ไม่รวมเขตบริหารพิเศษ เช่น ฮ่องกง มาเก๊า)
2. รายการใช้จ่ายที่เป็นสกุลเงินบาท ณ ร้านค้าในต่างประเทศ และร้านค้าออนไลน์ที่จดทะเบียนในต่างประเทศ
3. รายการเบิกถอนเงินสดล่วงหน้าจากบัญชีบัตรเครดิต รายการชำระค่าสาธารณูปโภค ค่าไฟฟ้า (กฟน./กฟภ.) ค่าน้ำประปา และค่าโทรศัพท์พื้นฐาน(TOT/True/TT&T/CAT)ค่าภาษี,ค่าธรรมเนียมทุกประเภท และรายการชำระเบี้ยประกันควบการลงทุน,ค่าหน่วยลงทุนจากการซื้อขายกองทุนทุกประเภท,รายการซื้อธนบัตรต่างประเทศผ่านบัตรเครดิตค่าธรรมเนียมการถอนเงินสดล่วงหน้า ค่าธรรมเนียมแรกเข้า ค่าธรรมเนียมรายปี ค่าธรรมเนียมการชำระเงินล่าช้า ค่าธรรมเนียมในการออกบัตรใหม่กรณีสูญหาย
ค่าปรับและดอกเบี้ย / รายการใช้จ่ายผ่านบัตรเครดิตวันสยามกสิกรไทยทุกประเภท ในหมวดประกัน",25,2,0.08,-,-,-,-
คาร์ดเอ็กซ์ อัลตรา แพลทินัม,CardX ULTRA PLATINUM,คาร์ด เอกซ์,CardX Rewards,แยกรายการ,เมื่อใช้จ่ายในหมวดร้านอาหาร ห้างสรรพสินค้า และความบันเทิง,-,25,4,0.16,30000,บาท/บัตร/รอบบัญชี,-,-
ทีทีบี แอปโซลูท,ttb absolute,ทหารไทยธนชาต,ttb rewards plus,แยกรายการ,ใช้จ่ายหมวดออนไลน์,"ยกเว้นสำหรับการใช้จ่าย หรือเติมเงิน ผ่านทาง e-wallet, Bill Payment",20,1,0.05,-,-,-,-
เคทีซี อโกด้า เวิล์ด รีวอร์ด มาสเตอร์การ์ด,KTC AGODA WORLD REWARDS MASTERCARD,บัตรกรุงไทย,KTC FOREVER,ยอดสะสม,เมื่อใช้จ่ายผ่านบัตรแบบเต็มจำนวนที่อโกด้า,-,5000,300,0.06,-,-,นับจากวันที่บัตรฯ ได้รับการอนุมัติ เป็นระยะเวลา 12 เดือน,-